"","CustID"
"1","86753097"
"2","86753099"
"3","867530910"
"4","867530921"
"5","867530924"
"6","867530928"
"7","867530933"
"8","867530943"
"9","867530955"
"10","867530965"
"11","867530966"
"12","867530967"
"13","867530970"
"14","867530972"
"15","867530974"
"16","867530976"
"17","867530979"
"18","867530991"
"19","867530995"
"20","867530998"
"21","8675309107"
"22","8675309113"
"23","8675309115"
"24","8675309117"
"25","8675309138"
"26","8675309140"
"27","8675309147"
"28","8675309150"
"29","8675309153"
"30","8675309159"
"31","8675309161"
"32","8675309165"
"33","8675309179"
"34","8675309182"
"35","8675309185"
"36","8675309187"
"37","8675309189"
"38","8675309192"
"39","8675309194"
"40","8675309204"
"41","8675309206"
"42","8675309212"
"43","8675309214"
"44","8675309215"
"45","8675309216"
"46","8675309221"
"47","8675309231"
"48","8675309236"
"49","8675309240"
"50","8675309252"
"51","8675309261"
"52","8675309264"
"53","8675309274"
"54","8675309282"
"55","8675309283"
"56","8675309286"
"57","8675309296"
"58","8675309297"
"59","8675309298"
"60","8675309301"
"61","8675309310"
"62","8675309317"
"63","8675309325"
"64","8675309328"
"65","8675309331"
"66","8675309334"
"67","8675309338"
"68","8675309342"
"69","8675309346"
"70","8675309354"
"71","8675309355"
"72","8675309359"
"73","8675309362"
"74","8675309369"
"75","8675309376"
"76","8675309382"
"77","8675309386"
"78","8675309387"
"79","8675309402"
"80","8675309406"
"81","8675309409"
"82","8675309410"
"83","8675309432"
"84","8675309438"
"85","8675309439"
"86","8675309440"
"87","8675309447"
"88","8675309449"
"89","8675309456"
"90","8675309458"
"91","8675309462"
"92","8675309465"
"93","8675309470"
"94","8675309475"
"95","8675309477"
"96","8675309481"
"97","8675309488"
"98","8675309494"
"99","8675309496"
"100","8675309507"
"101","8675309509"
"102","8675309516"
"103","8675309522"
"104","8675309527"
"105","8675309531"
"106","8675309532"
"107","8675309534"
"108","8675309536"
"109","8675309537"
"110","8675309545"
"111","8675309550"
"112","8675309553"
"113","8675309554"
"114","8675309561"
"115","8675309562"
"116","8675309563"
"117","8675309572"
"118","8675309573"
"119","8675309576"
"120","8675309580"
"121","8675309603"
"122","8675309614"
"123","8675309616"
"124","8675309621"
"125","8675309623"
"126","8675309627"
"127","8675309628"
"128","8675309631"
"129","8675309646"
"130","8675309647"
"131","8675309655"
"132","8675309656"
"133","8675309661"
"134","8675309671"
"135","8675309672"
"136","8675309675"
"137","8675309676"
"138","8675309677"
"139","8675309679"
"140","8675309683"
"141","8675309685"
"142","8675309689"
"143","8675309693"
"144","8675309699"
"145","8675309710"
"146","8675309721"
"147","8675309733"
"148","8675309735"
"149","8675309748"
"150","8675309751"
"151","8675309758"
"152","8675309759"
"153","8675309765"
"154","8675309767"
"155","8675309774"
"156","8675309776"
"157","8675309779"
"158","8675309781"
"159","8675309784"
"160","8675309789"
"161","8675309794"
"162","8675309796"
"163","8675309798"
"164","8675309816"
"165","8675309817"
"166","8675309823"
"167","8675309836"
"168","8675309838"
"169","8675309841"
"170","8675309845"
"171","8675309846"
"172","8675309848"
"173","8675309851"
"174","8675309856"
"175","8675309859"
"176","8675309860"
"177","8675309863"
"178","8675309866"
"179","8675309869"
"180","8675309870"
"181","8675309874"
"182","8675309877"
"183","8675309883"
"184","8675309887"
"185","8675309891"
"186","8675309895"
"187","8675309896"
"188","8675309901"
"189","8675309916"
"190","8675309919"
"191","8675309925"
"192","8675309928"
"193","8675309929"
"194","8675309931"
"195","8675309949"
"196","8675309950"
"197","8675309953"
"198","8675309954"
"199","8675309960"
"200","8675309963"
"201","8675309965"
"202","8675309966"
"203","8675309967"
"204","8675309974"
"205","8675309976"
"206","8675309979"
"207","8675309981"
"208","8675309984"
"209","8675309987"
"210","8675309989"
"211","8675309994"
"212","86753091000"
"213","86753091001"
"214","86753091007"
"215","86753091009"
"216","86753091026"
"217","86753091027"
"218","86753091035"
"219","86753091040"
"220","86753091042"
"221","86753091043"
"222","86753091048"
"223","86753091055"
"224","86753091057"
"225","86753091060"
"226","86753091061"
"227","86753091085"
"228","86753091096"
"229","86753091100"
"230","86753091108"
"231","86753091110"
"232","86753091113"
"233","86753091120"
"234","86753091127"
"235","86753091132"
"236","86753091135"
"237","86753091136"
"238","86753091140"
"239","86753091142"
"240","86753091143"
"241","86753091148"
"242","86753091152"
"243","86753091158"
"244","86753091161"
"245","86753091164"
"246","86753091169"
"247","86753091176"
"248","86753091186"
"249","86753091197"
"250","86753091204"
"251","86753091208"
"252","86753091210"
"253","86753091211"
"254","86753091218"
"255","86753091224"
"256","86753091226"
"257","86753091228"
"258","86753091229"
"259","86753091236"
"260","86753091237"
"261","86753091244"
"262","86753091246"
"263","86753091249"
"264","86753091251"
"265","86753091257"
"266","86753091261"
"267","86753091267"
"268","86753091268"
"269","86753091273"
"270","86753091274"
"271","86753091291"
"272","86753091293"
"273","86753091296"
"274","86753091300"
"275","86753091313"
"276","86753091326"
"277","86753091335"
"278","86753091340"
"279","86753091342"
"280","86753091347"
"281","86753091350"
"282","86753091351"
"283","86753091368"
"284","86753091379"
"285","86753091382"
"286","86753091386"
"287","86753091388"
"288","86753091389"
"289","86753091395"
"290","86753091397"
"291","86753091401"
"292","86753091412"
"293","86753091416"
"294","86753091428"
"295","86753091430"
"296","86753091439"
"297","86753091443"
"298","86753091447"
"299","86753091456"
"300","86753091458"
"301","86753091461"
"302","86753091468"
"303","86753091470"
"304","86753091473"
"305","86753091476"
"306","86753091478"
"307","86753091482"
"308","86753091485"
"309","86753091487"
"310","86753091489"
"311","86753091490"
"312","86753091492"
"313","86753091502"
"314","86753091505"
"315","86753091507"
"316","86753091522"
"317","86753091537"
"318","86753091540"
"319","86753091543"
"320","86753091545"
"321","86753091546"
"322","86753091547"
"323","86753091549"
"324","86753091560"
"325","86753091573"
"326","86753091581"
"327","86753091584"
"328","86753091588"
"329","86753091595"
"330","86753091596"
"331","86753091599"
"332","86753091605"
"333","86753091607"
"334","86753091609"
"335","86753091621"
"336","86753091623"
"337","86753091627"
"338","86753091644"
"339","86753091648"
"340","86753091651"
"341","86753091656"
"342","86753091667"
"343","86753091674"
"344","86753091680"
"345","86753091688"
"346","86753091692"
"347","86753091697"
"348","86753091699"
"349","86753091701"
"350","86753091705"
"351","86753091709"
"352","86753091711"
"353","86753091712"
"354","86753091720"
"355","86753091730"
"356","86753091731"
"357","86753091740"
"358","86753091747"
"359","86753091748"
"360","86753091751"
"361","86753091755"
"362","86753091762"
"363","86753091765"
"364","86753091768"
"365","86753091769"
"366","86753091771"
"367","86753091774"
"368","86753091776"
"369","86753091779"
"370","86753091783"
"371","86753091787"
"372","86753091790"
"373","86753091792"
"374","86753091793"
"375","86753091798"
"376","86753091804"
"377","86753091805"
"378","86753091820"
"379","86753091821"
"380","86753091826"
"381","86753091828"
"382","86753091834"
"383","86753091837"
"384","86753091842"
"385","86753091845"
"386","86753091846"
"387","86753091849"
"388","86753091852"
"389","86753091857"
"390","86753091860"
"391","86753091868"
"392","86753091874"
"393","86753091875"
"394","86753091885"
"395","86753091886"
"396","86753091888"
"397","86753091894"
"398","86753091895"
"399","86753091901"
"400","86753091903"
"401","86753091908"
"402","86753091917"
"403","86753091921"
"404","86753091926"
"405","86753091927"
"406","86753091932"
"407","86753091934"
"408","86753091940"
"409","86753091941"
"410","86753091951"
"411","86753091963"
"412","86753091972"
"413","86753091973"
"414","86753091974"
"415","86753091980"
"416","86753091983"
"417","86753091984"
"418","86753091986"
"419","86753092009"
"420","86753092014"
"421","86753092021"
"422","86753092027"
"423","86753092030"
"424","86753092032"
"425","86753092038"
"426","86753092046"
"427","86753092047"
"428","86753092063"
"429","86753092065"
"430","86753092074"
"431","86753092081"
"432","86753092093"
"433","86753092115"
"434","86753092118"
"435","86753092136"
"436","86753092143"
"437","86753092151"
"438","86753092154"
"439","86753092164"
"440","86753092171"
"441","86753092178"
"442","86753092179"
"443","86753092180"
"444","86753092181"
"445","86753092187"
"446","86753092191"
"447","86753092195"
"448","86753092200"
"449","86753092207"
"450","86753092212"
"451","86753092215"
"452","86753092225"
"453","86753092228"
"454","86753092231"
"455","86753092236"
"456","86753092237"
"457","86753092238"
"458","86753092250"
"459","86753092254"
"460","86753092267"
"461","86753092268"
"462","86753092269"
"463","86753092276"
"464","86753092279"
"465","86753092283"
"466","86753092284"
"467","86753092295"
"468","86753092296"
"469","86753092298"
"470","86753092300"
"471","86753092302"
"472","86753092307"
"473","86753092313"
"474","86753092321"
"475","86753092324"
"476","86753092325"
"477","86753092331"
"478","86753092333"
"479","86753092338"
"480","86753092343"
"481","86753092346"
"482","86753092352"
"483","86753092354"
"484","86753092356"
"485","86753092367"
"486","86753092370"
"487","86753092376"
"488","86753092393"
"489","86753092409"
"490","86753092410"
"491","86753092412"
"492","86753092426"
"493","86753092433"
"494","86753092451"
"495","86753092457"
"496","86753092474"
"497","86753092475"
"498","86753092486"
"499","86753092488"
"500","86753092489"
"501","86753092498"
"502","86753092508"
"503","86753092509"
"504","86753092518"
"505","86753092521"
"506","86753092522"
"507","86753092525"
"508","86753092532"
"509","86753092540"
"510","86753092544"
"511","86753092547"
"512","86753092551"
"513","86753092560"
"514","86753092565"
"515","86753092566"
"516","86753092576"
"517","86753092585"
"518","86753092586"
"519","86753092589"
"520","86753092590"
"521","86753092592"
"522","86753092595"
"523","86753092600"
"524","86753092604"
"525","86753092605"
"526","86753092608"
"527","86753092610"
"528","86753092629"
"529","86753092632"
"530","86753092633"
"531","86753092634"
"532","86753092637"
"533","86753092645"
"534","86753092653"
"535","86753092655"
"536","86753092660"
"537","86753092661"
"538","86753092670"
"539","86753092673"
"540","86753092677"
"541","86753092681"
"542","86753092682"
"543","86753092683"
"544","86753092687"
"545","86753092690"
"546","86753092692"
"547","86753092707"
"548","86753092713"
"549","86753092720"
"550","86753092721"
"551","86753092725"
"552","86753092727"
"553","86753092729"
"554","86753092733"
"555","86753092734"
"556","86753092751"
"557","86753092756"
"558","86753092757"
"559","86753092758"
"560","86753092765"
"561","86753092767"
"562","86753092771"
"563","86753092779"
"564","86753092781"
"565","86753092784"
"566","86753092786"
"567","86753092788"
"568","86753092789"
"569","86753092801"
"570","86753092816"
